num,Fire.site,Plot,Date,CBH,FMC,SH,ws,FFMC,DMC,DC,MC.SA,Fire.type
43,Toosee MPB,14,1976-07-16,4.8,117,10,17,89.8,52,272,12.16002417,AC
61,Spruce Trials,#2,1978-07-29,1,109,5.3,5,90.2,44,306,11.11599248,PC
62,Spruce Trials,#3,1978-07-29,1,12,4.2,5,90.2,44,306,11.11599248,AC
9,Big Muddy,9,1979-07-11,2.3,106.4,20,18,89.9,42,145,12.61709584,PC
23,Toosee E,,1981-07-14,4.5,115,10,14,91,45,170,9.829063159,PC
24,Toosee F,,1981-07-15,4.5,116,10,9,87.9,47,179,12.92727842,S
44,Toosee MPB,15,1981-07-16,4.8,117,10,10,89.7,51,187,12.35946812,PC
45,PANP,1,1981-07-18,4,118,12,7,89.7,57,203,12.05525632,S
70,WOOD BUFFALO,8,1982-07-03,2.55,85,4.1,20.4,92.1,62,204,6.409403333,PC
71,WOOD BUFFALO,9,1982-07-04,2.68,85,0.3,24,92.8,66,212,6.095185313,AC
10,Big Muddy,10,1983-06-22,2.5,89,18,8,90.7,29,160,10.087331,S
11,Big Muddy,11,1983-06-23,2.9,89,17,12,91.4,34,169,9.109076057,S
12,Big Muddy,12,1983-06-24,2.02,90,19,18,90.7,39,178,9.268456024,PC
53,Silver Lake,P3,1985-07-14,1,92,3.1,14,88.9,22,251,11.12433989,AC
54,Silver Lake,P4,1985-07-15,1,93,3.1,12,88,16,224,12.34383763,AC
55,Silver Lake,P5,1985-07-23,1,100,3.4,10,84.5,15,260,18.11866454,AC
56,Silver Lake,P6,1985-08-13,1,119,2.9,14,88.4,16,292,16.03154048,AC
57,Silver Lake,P7,1985-08-20,1,120,3,16,89.1,11,257,15.91872466,AC
58,Silver Lake,P8,1986-07-20,1,97,2.9,13,85.8,9,69,17.9463011,S
59,Silver Lake,P9,1986-07-24,1,101,3,14,85.2,12,96,17.97166288,S
60,Spruce Trials,#1,1986-08-06,1,115,3.2,5,91,16,103,12.60755146,AC
95,La Tuque,1985,1986-08-13,12.7,120,25,6.2,89.6,42,334,11.56971276,S
96,La Tuque,1985b,1986-08-22,12.7,120,25,8.4,92.8,65,404,7.62827429,S
97,La Tuque,1986a,1988-06-05,5,85,12.8,9,88.8,42.4,153,9.084639962,S
98,La Tuque,1986b,1988-06-06,5,85,12.8,9,91.3,46.7,161,8.020177349,PC
99,La Tuque,1986c,1988-06-07,5,86,12.8,10,92.4,51.9,169,7.287468348,PC
100,La Tuque,1988a,1990-06-04,5,85,12.8,16,89.9,31.5,78,9.509999113,PC
101,La Tuque,1988b,1991-06-10,5,86,12.8,13,92.2,49.4,161,7.470997518,PC
102,La Tuque,1988c,1991-06-16,5,89,12.8,10,88.6,70.2,205,8.50827776,S
46,PANP,2,1991-06-22,5,93,12,19,93.3,57,231,6.632780219,AC
103,La Tuque,1988d,1992-05-28,5,85,12.8,11,88.9,33.7,110,9.871571023,S
72,Hay Camp,1,1992-07-08,0.7,86,5.2,17,89.4,51,240,7.555034443,PC
73,Hay Camp,2,1992-07-09,1.2,86,4.1,14.5,90.1,55,247,7.217724158,PC
74,Hay Camp,3,1992-07-10,7,87,5.6,28,92,59,256,6.511429399,AC
75,Hay Camp,4,1992-07-10,8,87,5.6,34.6,91.9,59,256,6.544184472,AC
76,Hay Camp,5,1992-07-10,0.9,87,4.8,26,92,59,256,6.511429399,AC
104,La Tuque,1991,1993-06-29,12.7,101,25,13,90.7,52,248,9.046436386,S
105,La Tuque,1992,1994-07-05,12.7,103,25,22,87.8,76,299,11.74829906,S
106,La Tuque,1994,1996-07-28,12.7,113,25,11,91.2,48,380,9.684655943,S
77,Hay Camp,6,1997-07-04,1.2,77,10.9,15.9,91.8,35,348,8.300213697,AC
81,Hay Camp,9B,1997-07-07,2.7,74,10,12.6,89.4,43,370,9.10295343,AC
80,Hay Camp,9,1999-06-23,2.7,82,11.1,14.6,92.6,70,341,6.737669605,AC
108,La Tuque,1995b,1999-07-17,0.4,94,3.1,14,83.5,20,238,19.4247,S
107,La Tuque,1994a,1999-07-30,12.7,114,25,5,90.4,76,443,9.472369861,S
78,Hay Camp,7,2000-06-20,2.5,74,9.3,10,92.8,84,371,6.41774839,AC
79,Hay Camp,8,2000-07-01,1.7,81,11.9,11.1,93.2,65,404,6.547352134,AC
